,sent,received
1585353600,109.6940241,0.8178988
1585353660,299.3817529,0.6626065
1585353720,362.814054,0.0743248
1585353780,195.3015066,0.1434638
1585353840,193.1723068,0.7076138
1585353900,214.4753832,0.3550164
1585353960,249.1582388,0.5525242
1585354020,354.4562153,0.6261624
1585354080,144.1380955,0.2192652
1585354140,111.6423985,0.6226458
1585354200,185.1766636,0.0967773
1585354260,195.0712698,0.4701165
1585354320,229.4668309,0.7841911
1585354380,368.3790838,0.6864394
1585354440,325.7272944,0.2882339
1585354500,396.2201428,0.4110558
1585354560,179.9490236,0.5365325
1585354620,196.6389283,0.2327931
1585354680,177.9905748,0.1181309
1585354740,108.6138109,0.2361315
1585354800,156.4299567,0.8923313
1585354860,331.3966969,0.5924773
1585354920,127.8687046,0.7589753
1585354980,150.2891361,0.007725
1585355040,296.3435273,0.6588169
1585355100,127.9057987,0.8851577
1585355160,221.2033803,0.3142154
1585355220,236.5995703,0.5557314
1585355280,171.1493326,0.1152955
1585355340,159.2957986,0.857956
1585355400,272.8083036,0.858154
1585355460,362.3206718,0.2568222
1585355520,220.0368539,0.3045972
1585355580,286.4842429,0.2042133
1585355640,237.383191,0.4175803
1585355700,365.9284417,0.746845
1585355760,231.5848568,0.8657842
1585355820,121.8225382,0.7577145
1585355880,290.9522045,0.1837347
1585355940,179.7770821,0.5218404
1585356000,206.2370457,0.1637059
1585356060,341.445691,0.9854292
1585356120,354.1274308,0.9725514
1585356180,297.8595317,0.4485066
1585356240,358.9155385,0.8648569
1585356300,377.3137839,0.1855399
1585356360,205.4352941,0.3346746
1585356420,312.5047243,0.0249219
1585356480,296.8745387,0.6998746
1585356540,144.0654842,0.5343316
1585356600,202.1173174,0.4385948
1585356660,304.7113753,0.8903784
1585356720,288.7519375,0.2020568
1585356780,218.1157073,0.4482405
1585356840,168.43597,0.5200119
1585356900,393.9911359,0.3832698
1585356960,380.572875,0.4231415
1585357020,297.9306357,0.0996776
1585357080,221.5212825,0.9685728
1585357140,311.5603369,0.1945238
1585357200,178.69222,0.9313341
1585357260,236.3515187,0.7545276
1585357320,319.4076869,0.6092683
1585357380,349.5010856,0.6667762
1585357440,323.6897351,0.3098207
1585357500,212.7010017,0.0177749
1585357560,317.6861904,0.855759
1585357620,128.1083452,0.9100135
1585357680,123.8628683,0.3142156
1585357740,155.0594589,0.2633634
1585357800,351.8820222,0.6491293
1585357860,168.8314903,0.0075314
1585357920,355.3261013,0.5147662
1585357980,303.0732662,0.1488454
1585358040,193.144911,0.9088067
1585358100,393.807783,0.6674951
1585358160,161.0525965,0.4187897
1585358220,295.380904,0.4670355
1585358280,280.6287318,0.788154
1585358340,168.4650331,0.3076537
1585358400,259.2756127,0.9997636
1585358460,353.8186353,0.1489951
1585358520,169.8517992,0.1197378
1585358580,181.5006876,0.4469143
